Variable_name,Variable_type,Variable_label,Variable,% missing
aow_person_id,character,Age of Wonder person ID,aow_person_id,0
BiBPersonID,character,BiB cohort person ID,BiBPersonID,66.98874917
is_bib,numeric,Participant is in original BiB cohort,is_bib,0
aow_recruitment_id,character,Age of Wonder year group recruitment ID,aow_recruitment_id,0
birth_year,numeric,Year of birth,birth_year,0
birth_month,numeric,Month of birth,birth_month,0
recruitment_era,character,Recruitment era (academic year),recruitment_era,0
recruitment_year,numeric,Recruitment year,recruitment_year,0
recruitment_month,numeric,Recruitment month,recruitment_month,0
age_recruitment_y,numeric,Age at recruitment in years,age_recruitment_y,0
age_recruitment_m,numeric,Age at recruitment in months,age_recruitment_m,0
school_id,character,Pseudo school ID,school_id,0
year_group,haven_labelled,Year group at recruitment,year_group,0
form_tutor_id,character,Pseudo recruitment form tutor ID,form_tutor_id,0
gender,haven_labelled,Gender reported by school,gender,0
ethnicity_1,haven_labelled,Ethnicity reported by school - higher level category,ethnicity_1,0
ethnicity_2,haven_labelled,Ethnicity reported by school - lower level category,ethnicity_2,0.066181337
fsm,haven_labelled,Free school meals,fsm,0
sen,haven_labelled,Special educational needs provision,sen,3.467902052
LSOA11CD,character,"Home LSOA code, 2011 boundaries",LSOA11CD,0.066181337
IMD_2019_decile,integer,"Home IMD 2019 decile, national scale",IMD_2019_decile,0.066181337
IMD_2019_score,numeric,Home IMD 2019 score,IMD_2019_score,0.066181337
has_survey_m231,haven_labelled,Has AoW 2024 release survey module 231,has_survey_m231,0
has_survey_m232,haven_labelled,Has AoW 2024 release survey module 232,has_survey_m232,0
has_survey_m1,haven_labelled,Has AoW 2023 release survey module 1,has_survey_m1,0
has_survey_m2,haven_labelled,Has AoW 2023 release survey module 2,has_survey_m2,0
has_survey_m3,haven_labelled,Has AoW 2023 release survey module 3,has_survey_m3,0
has_survey_m4,haven_labelled,Has AoW 2023 release survey module 4,has_survey_m4,0
has_survey,haven_labelled,Has any AoW survey from any release,has_survey,0
has_bioimp,haven_labelled,Has AoW bioimpedance,has_bioimp,0
has_bp,haven_labelled,Has AoW blood pressures,has_bp,0
has_skinfld,haven_labelled,Has AoW skinfolds,has_skinfld,0
has_htwt,haven_labelled,Has AoW height/weight,has_htwt,0
has_measure,haven_labelled,Has any AoW health measure,has_measure,0
has_data,haven_labelled,Has any AoW data,has_data,0
age_survey_y,numeric,Age (years) at survey date,age_survey_y,0
age_survey231_m,numeric,Age (months) at survey date,age_survey231_m,0
survey231_version,haven_labelled,Survey version,survey231_version,0
survey231_mode,haven_labelled,Survey taken online or offline?,survey231_mode,0
awb1_2_country_brth,haven_labelled,What is your country of birth?,awb1_2_country_brth,4.963600265
aw1_2_years_lvd_a4,haven_labelled,How many years have you lived in the UK?,aw1_2_years_lvd_a4,88.02117803
aw1_2_years_lvd_r4,haven_labelled,How many years have you lived in the UK?,aw1_2_years_lvd_r4,100
awb1_2_ethnicity_r4,haven_labelled,What is your ethnicity?,awb1_2_ethnicity_r4,1.204500331
awb1_2_ethnicity_whte,haven_labelled,Ethnicity: White,awb1_2_ethnicity_whte,59.89410986
awb1_2_ethnicity_whte_othr,character,Ethnicity: White: other,awb1_2_ethnicity_whte_othr,0
awb1_2_ethnicity_mix,haven_labelled,Ethnicity: Mixed or Multiple ethnic groups,awb1_2_ethnicity_mix,95.10258107
awb1_2_ethnicity_mix_othr,character,Ethnicity: Mixed or Multiple ethnic groups: other,awb1_2_ethnicity_mix_othr,0
awb1_2_ethnicity_asn,haven_labelled,Ethnicity: Asian or Asian British,awb1_2_ethnicity_asn,56.08206486
awb1_2_ethnicity_asn_othr,character,Ethnicity: Asian or Asian British: other,awb1_2_ethnicity_asn_othr,0
awb1_2_ethnicity_blck,haven_labelled,"Ethnicity: Black, Black British, Caribbean or African",awb1_2_ethnicity_blck,95.84381205
awb1_2_ethnicity_blck_afrcn,character,Ethnicity: African: specify,awb1_2_ethnicity_blck_afrcn,0
awb1_2_ethnicity_whte_crrbn,character,"Ethnicity: Black, Black British, Caribbean: specify",awb1_2_ethnicity_whte_crrbn,0
awb1_2_ethnicity_arb_a4,haven_labelled,Ethnicity: Arab,awb1_2_ethnicity_arb_a4,98.50430179
awb1_2_ethnicity_othr_othr,character,Ethnicity: other,awb1_2_ethnicity_othr_othr,0
awb1_2_ethnicity_arb_r4,haven_labelled,Arab,awb1_2_ethnicity_arb_r4,100
awb1_2_language_hme___1,haven_labelled,Which of these languages is usually spoken at home? (choice=English),awb1_2_language_hme___1,0
awb1_2_language_hme___2,haven_labelled,Which of these languages is usually spoken at home? (choice=Urdu),awb1_2_language_hme___2,0
awb1_2_language_hme___3,haven_labelled,Which of these languages is usually spoken at home? (choice=Punjabi),awb1_2_language_hme___3,0
awb1_2_language_hme___4,haven_labelled,Which of these languages is usually spoken at home? (choice=Gujarati),awb1_2_language_hme___4,0
awb1_2_language_hme___5,haven_labelled,Which of these languages is usually spoken at home? (choice=Bengali),awb1_2_language_hme___5,0
awb1_2_language_hme___6,haven_labelled,Which of these languages is usually spoken at home? (choice=Hindko),awb1_2_language_hme___6,0
awb1_2_language_hme___7,haven_labelled,Which of these languages is usually spoken at home? (choice=Polish),awb1_2_language_hme___7,0
awb1_2_language_hme___8,haven_labelled,Which of these languages is usually spoken at home? (choice=Pashto),awb1_2_language_hme___8,0
awb1_2_language_hme___9,haven_labelled,Which language is spoken at home? Choice = Other,awb1_2_language_hme___9,0
awb1_2_language_hme_othr,character,Which language is spoken at home? Choice = Other,awb1_2_language_hme_othr,0
awb1_2_religion,haven_labelled,Do you consider yourself to have a religion?,awb1_2_religion,0.926538716
awb1_2y_religion_r4,haven_labelled,What is your religion?,awb1_2y_religion_r4,35.0893448
awb1_2y_religion_othr,character,What is your religion? (other),awb1_2y_religion_othr,0
awb1_2_sex,haven_labelled,What is your sex? (The biological sex on your birth certificate),awb1_2_sex,0.357379219
awb1_2_sex_othr,character,What is your sex? (other),awb1_2_sex_othr,0
awb1_2_gender_r4,haven_labelled,What is your gender? (How you would describe yourself),awb1_2_gender_r4,0.569159497
awb1_2_gender_othr_r4,character,What is your gender? (self-describe),awb1_2_gender_othr_r4,0
awb1_2_disability,haven_labelled,Do you have any physical/mental health conditions/illnesses?,awb1_2_disability,2.382528127
awb1_2_disability_tme_a4,haven_labelled,Has your condition lasted/expected to last >=1 year?,awb1_2_disability_tme_a4,86.23428193
awb1_2_disability_impct_a4,haven_labelled,Does your condition limit your activities?,awb1_2_disability_impct_a4,87.65056254
awb3_1_assets_4,haven_labelled,Possessions: Your own mobile phone,awb3_1_assets_4,0.[phone]
awb3_1_assets_5,haven_labelled,"Possessions: A computer, laptop or tablet with internet at home",awb3_1_assets_5,0.913302449
awb3_1_assets_6,haven_labelled,Possessions: At least one family holiday away from home in a typical year,awb3_1_assets_6,1.773659828
awb3_1_assets_7,haven_labelled,"Possessions: A family car, van, or truck",awb3_1_assets_7,0.979483786
awb3_1_assets_8,haven_labelled,Possessions: A bedroom for yourself,awb3_1_assets_8,0.992720053
awb3_1_compare_frnds,haven_labelled,Would you say your family is richer compared to your friends?,awb3_1_compare_frnds,1.230972866
awb3_1_money_wrry,haven_labelled,How often do you worry about how much money your family has?,awb3_1_money_wrry,2.091330245
awb3_1_warm_engh_a5,haven_labelled,Are you warm enough at home during winter?,awb3_1_warm_engh_a5,1.31039047
awb3_1_save_mny_a5,haven_labelled,Parents have talked about cutting back to save money,awb3_1_save_mny_a5,3.639973527
awb3_1y_save_mny_a5___1,haven_labelled,Which have parents/guardians discussed cutting back on? (gas/electric),awb3_1y_save_mny_a5___1,100
awb3_1y_save_mny_a5___2,haven_labelled,Which have parents/guardians discussed cutting back on? (luxuries),awb3_1y_save_mny_a5___2,100
awb3_1y_save_mny_a5___3,haven_labelled,Which have parents/guardians discussed cutting back on? (holidays/leisure),awb3_1y_save_mny_a5___3,100
awb3_1y_save_mny_a5___4,haven_labelled,Which have parents/guardians discussed cutting back on? (food shopping),awb3_1y_save_mny_a5___4,100
awb3_1y_save_mny_a5___5,haven_labelled,Which have parents/guardians discussed cutting back on? (car journeys),awb3_1y_save_mny_a5___5,100
awb3_1y_save_mny_a5___6,haven_labelled,Which of the following have your parents/guardians discussed cutting back on? (t,awb3_1y_save_mny_a5___6,100
awb3_1y_save_mny_othr_a5,character,Which have parents/guardians discussed cutting back on? (other),awb3_1y_save_mny_othr_a5,100
awb3_1y_save_mny_r10___1,haven_labelled,Which have parents/guardians discussed cutting back on? (gas/electric),awb3_1y_save_mny_r10___1,0
awb3_1y_save_mny_r10___2,haven_labelled,Which have parents/guardians discussed cutting back on? (luxuries),awb3_1y_save_mny_r10___2,0
awb3_1y_save_mny_r10___3,haven_labelled,Which have parents/guardians discussed cutting back on? (holidays/leisure),awb3_1y_save_mny_r10___3,0
awb3_1y_save_mny_r10___4,haven_labelled,Which have parents/guardians discussed cutting back on? (food shopping),awb3_1y_save_mny_r10___4,0
awb3_1y_save_mny_r10___5,haven_labelled,Which have parents/guardians discussed cutting back on? (car journeys),awb3_1y_save_mny_r10___5,0
awb3_2_live_where_a10,haven_labelled,Where do you live most of the time?,awb3_2_live_where_a10,1.641297154
awb3_2_homes_1_ppl___1,haven_labelled,Who lives in your first home? Select all that apply (choice=Mother),awb3_2_homes_1_ppl___1,100
awb3_2_homes_1_ppl___2,haven_labelled,Who lives in your first home? Select all that apply (choice=Father),awb3_2_homes_1_ppl___2,100
awb3_2_homes_1_ppl___3,haven_labelled,Who lives in your first home? Select all that apply (choice=Guardian),awb3_2_homes_1_ppl___3,100
awb3_2_homes_1_ppl___4,haven_labelled,Who lives in your first home? Select all that apply (choice=Foster carer),awb3_2_homes_1_ppl___4,100
awb3_2_homes_1_ppl___5,haven_labelled,Who lives in your first home? Select all that apply (choice=Step mother),awb3_2_homes_1_ppl___5,100
awb3_2_homes_1_ppl___6,haven_labelled,Who lives in your first home? Select all that apply (choice=Step father),awb3_2_homes_1_ppl___6,100
awb3_2_homes_1_ppl___7,haven_labelled,Who lives in your first home? Select all that apply (choice=Mothers partner),awb3_2_homes_1_ppl___7,100
awb3_2_homes_1_ppl___8,haven_labelled,Who lives in your first home? Select all that apply (choice=Fathers partner),awb3_2_homes_1_ppl___8,100
awb3_2_homes_1_ppl___9,haven_labelled,Who lives in your first home? Select all that apply (choice=Siblings),awb3_2_homes_1_ppl___9,100
awb3_2_homes_1_ppl___10,haven_labelled,Who lives in your first home? Select all that apply (choice=Auntie),awb3_2_homes_1_ppl___10,100
awb3_2_homes_1_ppl___11,haven_labelled,Who lives in your first home? Select all that apply (choice=Uncle),awb3_2_homes_1_ppl___11,100
awb3_2_homes_1_ppl___12,haven_labelled,Who lives in your first home? Select all that apply (choice=Grandmother),awb3_2_homes_1_ppl___12,100
awb3_2_homes_1_ppl___13,haven_labelled,Who lives in your first home? Select all that apply (choice=Grandfather),awb3_2_homes_1_ppl___13,100
awb3_2_homes_1_ppl___14,haven_labelled,Who lives in your first home? Select all that apply (choice=Cousins),awb3_2_homes_1_ppl___14,100
awb3_2_homes_1_ppl___15,haven_labelled,Who lives in your first home? Select all that apply (choice=Other),awb3_2_homes_1_ppl___15,100
awb3_2_homes_1_ppl_othr,character,Who else lives in your home? (other),awb3_2_homes_1_ppl_othr,0
awb3_2_homes_1_ppl_r10___1,haven_labelled,Who else lives in your home? (mother),awb3_2_homes_1_ppl_r10___1,0
awb3_2_homes_1_ppl_r10___2,haven_labelled,Who else lives in your home? (father),awb3_2_homes_1_ppl_r10___2,0
awb3_2_homes_1_ppl_r10___3,haven_labelled,Who else lives in your home? (guardian),awb3_2_homes_1_ppl_r10___3,0
awb3_2_homes_1_ppl_r10___4,haven_labelled,Who else lives in your home? (foster carer),awb3_2_homes_1_ppl_r10___4,0
awb3_2_homes_1_ppl_r10___5,haven_labelled,Who else lives in your home? (step mother),awb3_2_homes_1_ppl_r10___5,0
awb3_2_homes_1_ppl_r10___6,haven_labelled,Who else lives in your home? (step father),awb3_2_homes_1_ppl_r10___6,0
awb3_2_homes_1_ppl_r10___7,haven_labelled,Who else lives in your home? (mother's partner),awb3_2_homes_1_ppl_r10___7,0
awb3_2_homes_1_ppl_r10___8,haven_labelled,Who else lives in your home? (father's partner),awb3_2_homes_1_ppl_r10___8,0
awb3_2_homes_1_ppl_r10___9,haven_labelled,Who else lives in your home? (siblings),awb3_2_homes_1_ppl_r10___9,0
awb3_2_homes_1_ppl_r10___10,haven_labelled,Who else lives in your home? (auntie),awb3_2_homes_1_ppl_r10___10,0
awb3_2_homes_1_ppl_r10___11,haven_labelled,Who else lives in your home? (uncle),awb3_2_homes_1_ppl_r10___11,0
awb3_2_homes_1_ppl_r10___12,haven_labelled,Who else lives in your home? (grandmother),awb3_2_homes_1_ppl_r10___12,0
awb3_2_homes_1_ppl_r10___13,haven_labelled,Who else lives in your home? (grandfather),awb3_2_homes_1_ppl_r10___13,0
awb3_2_homes_1_ppl_r10___14,haven_labelled,Who else lives in your home? (cousins),awb3_2_homes_1_ppl_r10___14,0
awb3_2_homes_1_ppl_r10___15,haven_labelled,Who else lives in your home? (other),awb3_2_homes_1_ppl_r10___15,0
awb_2_6_family_brth_n_a5,haven_labelled,Select your birth order. I am...,awb_2_6_family_brth_n_a5,3.666446062
awb2_6_family_rltnshp_1_a5,haven_labelled,How often does your family get along together?,awb2_6_family_rltnshp_1_a5,1.972203839
awb2_6_family_rltnshp_2_a5,haven_labelled,How often do you get along siblings and other young people you live with,awb2_6_family_rltnshp_2_a5,1.707478491
awb3_4_personal_assts_1,haven_labelled,Financial assets: Regular pocket money or allowance,awb3_4_personal_assts_1,2.197220384
awb3_4_personal_assts_2,haven_labelled,Financial assets: Money from doing chores/babysitting for family/relatives,awb3_4_personal_assts_2,2.488418266
awb3_4_personal_assts_3,haven_labelled,Financial assets: Money from working in the family business,awb3_4_personal_assts_3,3.798808736
awb3_4_personal_assts_4,haven_labelled,Financial assets: Money from a paid job,awb3_4_personal_assts_4,3.970880212
awb3_4_personal_assts_5,haven_labelled,Financial assets: Given money by parents when I need it,awb3_4_personal_assts_5,2.342819325
aw3_5_food_1,haven_labelled,We cant get the food we want because there is not enough money,aw3_5_food_1,2.342819325
aw3_5_food_2,haven_labelled,I worry about not having enough to eat,aw3_5_food_2,1.906022502
aw3_5_food_3,haven_labelled,I worry about how hard it is for my parents to get enough food for us,aw3_5_food_3,2.488418266
aw3_5_food_4,haven_labelled,I feel hungry because there is not enough food to eat,aw3_5_food_4,2.131039047
aw3_5_food_5,haven_labelled,I try not to eat a lot so that our food will last,aw3_5_food_5,2.594308405
aw3_6_comparison_2,haven_labelled,People compare me to others to see if I match up,aw3_6_comparison_2,100
aw3_6_comparison_2_r10,haven_labelled,How often do you think that people compare you to others to see if you match up,aw3_6_comparison_2_r10,5.545996029
awb3_7_prsnl_sfty_1,haven_labelled,Rate your neighbourhood: Your safety when going out after dark,awb3_7_prsnl_sfty_1,2.250165453
awb3_7_prsnl_sfty_2,haven_labelled,Rate your neighbourhood: Your safety when going out during the day,awb3_7_prsnl_sfty_2,2.025148908
awb3_7_prsnl_sfty_4,haven_labelled,Rate your neighbourhood: Your safety when going to and from school,awb3_7_prsnl_sfty_4,2.025148908
awb3_7_violence,haven_labelled,Have you been victim of violence in past 1yr?,awb3_7_violence,2.31634679
awb3_activities_3_r5,haven_labelled,"Activities in last 1mo: Sing, play an instrument, or make music",awb3_activities_3_r5,100
awb3_activities_3_r10,haven_labelled,"Activities in last 1mo: Sing, play an instrument, or make music",awb3_activities_3_r10,2.395764394
awb3_activities_15_r5,haven_labelled,Activities in last 1mo: Creative writing (outside of school or work),awb3_activities_15_r5,100
awb3_activities_15_r10,haven_labelled,Activities in last 1mo: Creative writing (outside of school or work),awb3_activities_15_r10,2.607544672
awb3_activities_11_r5,haven_labelled,"Activities in last 1mo: Voluntary, charity or community work",awb3_activities_11_r5,100
awb3_activities_11_r10,haven_labelled,"Activities in last 1mo: Voluntary, charity or community work",awb3_activities_11_r10,3.163467902
awb3_activities_17_r5,haven_labelled,"Activities in last 1mo: Drawing, painting, sculpture, or other artwork",awb3_activities_17_r5,100
awb3_activities_17_r10,haven_labelled,"Activities in last 1mo: Drawing, painting, sculpture, or other artwork",awb3_activities_17_r10,2.461945731
awb3_activities_18_r5,haven_labelled,"Activities in last 1mo: Graphic designs, photographs, or films/videos",awb3_activities_18_r5,100
awb3_activities_18_r10,haven_labelled,"Activities in last 1mo: Graphic designs, photographs, or films/videos",awb3_activities_18_r10,2.739907346
awb3_activities_6_r5,haven_labelled,Activities in last 1mo: Read for enjoyment,awb3_activities_6_r5,100
awb3_activities_6_r10,haven_labelled,Activities in last 1mo: Read for enjoyment,awb3_activities_6_r10,2.634017207
awb3_activities_14_r5,haven_labelled,Activities in last 1mo: Participate in a poetry/spoken word session,awb3_activities_14_r5,100
awb3_activities_14_r10,haven_labelled,Activities in last 1mo: Participate in a poetry/spoken word session,awb3_activities_14_r10,2.898742555
awb3_activities_16_r5,haven_labelled,"Activities in last 1mo: Performed in theatre, dance, circus etc",awb3_activities_16_r5,100
awb3_activities_16_r10,haven_labelled,"Activities in last 1mo: Performed in theatre, dance, circus etc",awb3_activities_16_r10,2.753143614
awb3_activities_1_r5,haven_labelled,"Activities in last 1mo: A party, dance, house party or nightclub",awb3_activities_1_r5,100
awb3_activities_10_r5,haven_labelled,"Activities in last 1mo: Museums, galleries, historic place, stately home",awb3_activities_10_r5,100
awb3_activities_12_r5,haven_labelled,"Activities in last 1mo: Political meeting, march, rally or demonstration",awb3_activities_12_r5,100
awb3_activities_13_r5,haven_labelled,Activities in last 1mo: Religious service or event,awb3_activities_13_r5,100
awb3_activities_1_r10,haven_labelled,"Activities in last 1mo: A party, dance, house party or nightclub",awb3_activities_1_r10,2.541363336
awb3_activities_10_r10,haven_labelled,"Activities in last 1mo: Museums, galleries, historic place, stately home",awb3_activities_10_r10,3.150231635
awb3_activities_12_r10,haven_labelled,"Activities in last 1mo: Political meeting, march, rally or demonstration",awb3_activities_12_r10,3.573792191
awb3_activities_13_r10,haven_labelled,Activities in last 1mo: Religious service or event,awb3_activities_13_r10,3.150231635
awb3_activities_19_a10,haven_labelled,Activities in last 1mo: Video gaming event or festival,awb3_activities_19_a10,3.044341496
awb3_activities_2_r5,haven_labelled,Activities in last 1mo: Live sport (for example at a stadium),awb3_activities_2_r5,100
awb3_activities_2_r10,haven_labelled,Activities in last 1mo: Live sport (for example at a stadium),awb3_activities_2_r10,2.647253475
awb3_activities_4_r5,haven_labelled,Activities in last 1mo: A live music concert or gig,awb3_activities_4_r5,100
awb3_activities_4_r10,haven_labelled,Activities in last 1mo: A live music concert or gig,awb3_activities_4_r10,2.700198544
awb3_activities_5_r5,haven_labelled,"Activities in last 1mo: Attended play, pantomime, opera, dance, circus",awb3_activities_5_r5,100
awb3_activities_5_r10,haven_labelled,"Activities in last 1mo: Attended play, pantomime, opera, dance, circus",awb3_activities_5_r10,3.044341496
awb3_activities_7_r5,haven_labelled,Activities in last 1mo: Attended youth clubs,awb3_activities_7_r5,100
awb3_activities_7_r10,haven_labelled,Activities in last 1mo: Attended youth clubs,awb3_activities_7_r10,3.017868961
awb3_activities_8_r5,haven_labelled,Activities in last 1mo: Scouts/Guides/Explorer scouts/Rangers,awb3_activities_8_r5,100
awb3_activities_8_r10,haven_labelled,Activities in last 1mo: Scouts/Guides/Explorer scouts/Rangers,awb3_activities_8_r10,3.057577763
awb3_activities_9_r5,haven_labelled,Activities in last 1mo: A library,awb3_activities_9_r5,100
awb3_activities_9_r10,haven_labelled,Activities in last 1mo: A library,awb3_activities_9_r10,2.634017207
awb3_pip_1_a10,haven_labelled,I am proud to live in my local area,awb3_pip_1_a10,2.461945731
awb3_pip_2_a10,haven_labelled,Arts and cultural events in my local area make me feel proud,awb3_pip_2_a10,3.322303111
awb3_pip_3_a10,haven_labelled,Arts and cultural events in my local area are of interest to me,awb3_pip_3_a10,3.93117141
awb5_1_general_hlth,haven_labelled,How good is your health in general?,awb5_1_general_hlth,2.501654533
awb5_1_hearing_sght_1,haven_labelled,Do you wear glasses or contact lenses?,awb5_1_hearing_sght_1,100
awb5_1_hearing_sght_1_r10,haven_labelled,"Have you been told to, or do you need to wear glasses in order to see clearly?",awb5_1_hearing_sght_1_r10,2.435473197
awb5_1_hearing_sght_n_a10,haven_labelled,Do you struggle to see distant items or near items,awb5_1_hearing_sght_n_a10,43.15023163
awb5_1_hearing_sght_y1_a10,haven_labelled,What is the reason you need to wear glasses or contact lenses?,awb5_1_hearing_sght_y1_a10,60.31767042
awb5_1_hearing_sght_y2_a10,character,Age first wore glasses/contacts,awb5_1_hearing_sght_y2_a10,64.52680344
awb5_1_hearing_sght_3,haven_labelled,Do you have any difficulty hearing or use a hearing aid,awb5_1_hearing_sght_3,3.031105228
awb5_1_food_dt_2,haven_labelled,How often do you eat breakfast over a week?,awb5_1_food_dt_2,3.017868961
awb5_1_food_dt_3,haven_labelled,How often do you eat at least 2 portions of fruit per day?,awb5_1_food_dt_3,3.189940437
awb5_1_food_dt_4,haven_labelled,How often do you eat at least 2 portions of vegetables per day?,awb5_1_food_dt_4,3.587028458
awb5_1_food_dt_5,haven_labelled,"How often drink diet drinks/sugar free drinks eg diet cola, sugar-free squash",awb5_1_food_dt_5,3.282594308
awb5_1_food_dt_6_r7,haven_labelled,How often do you drink sugary drinks like regular cola or squash,awb5_1_food_dt_6_r7,3.388484447
awb5_1_food_dt_10_a10,haven_labelled,How often do you drink energy drinks or high caffeine drinks,awb5_1_food_dt_10_a10,3.229649239
awb5_1_food_dt_7,haven_labelled,How often do you eat fast food,awb5_1_food_dt_7,3.335539378
awb2_12_eat_hbt_1_a5,haven_labelled,Past 7d: Limited food intake to influence weight,awb2_12_eat_hbt_1_a5,7.266710788
awb2_12_eat_hbt_10_a5,haven_labelled,Past 7d: Ate an unusually large amount of food in one go,awb2_12_eat_hbt_10_a5,75.71144937
awb2_12_eat_hbt_2_a5,haven_labelled,Past 7d: Gone long periods of time without food to influence weight,awb2_12_eat_hbt_2_a5,6.684315023
awb2_12_eat_hbt_3_a5,haven_labelled,Past 7d: Thinking about food/calories made it hard to concentrate on interests,awb2_12_eat_hbt_3_a5,7.319655857
awb2_12_eat_hbt_4_a5,haven_labelled,Past 7d: Thinking about your weight made it hard to concentrate on interests,awb2_12_eat_hbt_4_a5,7.399073461
awb2_12_eat_hbt_5_a5,haven_labelled,Past 7d: Had a definite fear that you might gain weight,awb2_12_eat_hbt_5_a5,7.00198544
awb2_12_eat_hbt_6_a5,haven_labelled,Past 7d: Had a strong desire to lose weight,awb2_12_eat_hbt_6_a5,6.724023825
awb2_12_eat_hbt_7_a5,haven_labelled,Past 7d: Tried to control weight by making yourself sick/taking laxatives,awb2_12_eat_hbt_7_a5,7.134348114
awb2_12_eat_hbt_8_a5,haven_labelled,Past 7d: Exercised compulsively to control weight,awb2_12_eat_hbt_8_a5,7.412309729
awb2_12_eat_hbt_9_a5,haven_labelled,Past 7d: Felt like you've lost control over eating,awb2_12_eat_hbt_9_a5,7.75645268
awb2_12_wght_1_a5,haven_labelled,Past 7d: Weight or shape influenced how you judge yourself,awb2_12_wght_1_a5,6.393117141
awb2_12_wght_2_a5,haven_labelled,Past 7d: Been dissatisfied with your weight,awb2_12_wght_2_a5,6.843150232
awb5_1_oral_hlth_1,haven_labelled,How often do you brush your teeth?,awb5_1_oral_hlth_1,3.587028458
awb5_1_oral_hlth_3,haven_labelled,Do you have a dentist you see every 6 months or so?,awb5_1_oral_hlth_3,3.785572469
awb4_4_puberty_a10,haven_labelled,Puberty: Has your body started changing,awb4_4_puberty_a10,8.682991396
awb4_4y_gendersex_f_2,haven_labelled,Puberty: Have you started your periods,awb4_4y_gendersex_f_2,52.56121774
awb4_4y_gendersex_y_f_2,numeric,Puberty: Age at first period,awb4_4y_gendersex_y_f_2,59.72203839
